Date : 2025-09-23 07:58:17
Directory : /Users/althaf/lifting-weight
Total : 77 files,  7719 codes, 30 comments, 176 blanks, all 7925 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      6,870 |          0 |          2 |      6,872 |
| TypeScript JSX     |         30 |        303 |          5 |         50 |        358 |
| Markdown           |          7 |        300 |          0 |         55 |        355 |
| SCSS               |         23 |        114 |         11 |         44 |        169 |
| TypeScript         |          6 |         53 |         14 |         12 |         79 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| JavaScript         |          2 |         25 |          0 |          7 |         32 |
| PostCSS            |          1 |         22 |          0 |          5 |         27 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |         77 |      7,719 |         30 |        176 |      7,925 |
| . (Files)                                                                        |          7 |      6,962 |          9 |         27 |      6,998 |
| manual                                                                           |          6 |        274 |          0 |         41 |        315 |
| manual/eng                                                                       |          2 |         29 |          0 |          4 |         33 |
| manual/idn                                                                       |          4 |        245 |          0 |         37 |        282 |
| public                                                                           |          5 |          5 |          0 |          0 |          5 |
| src                                                                              |         59 |        478 |         21 |        108 |        607 |
| src/app                                                                          |         24 |        185 |          1 |         38 |        224 |
| src/app (Files)                                                                  |          3 |        154 |          0 |         13 |        167 |
| src/app/(auth)                                                                   |         12 |          0 |          0 |         12 |         12 |
| src/app/(auth)/admin-auth                                                        |          1 |          0 |          0 |          1 |          1 |
| src/app/(auth)/client-auth                                                       |          4 |          0 |          0 |          4 |          4 |
| src/app/(auth)/client-auth (Files)                                               |          1 |          0 |          0 |          1 |          1 |
| src/app/(auth)/client-auth/forgot-password                                       |          1 |          0 |          0 |          1 |          1 |
| src/app/(auth)/client-auth/reset-password                                        |          1 |          0 |          0 |          1 |          1 |
| src/app/(auth)/client-auth/verification                                          |          1 |          0 |          0 |          1 |          1 |
| src/app/(auth)/shared                                                            |          7 |          0 |          0 |          7 |          7 |
| src/app/(auth)/shared/api                                                        |          2 |          0 |          0 |          2 |          2 |
| src/app/(auth)/shared/components                                                 |          5 |          0 |          0 |          5 |          5 |
| src/app/(dashboard)                                                              |          3 |          0 |          0 |          3 |          3 |
| src/app/(dashboard)/admin                                                        |          2 |          0 |          0 |          2 |          2 |
| src/app/(dashboard)/admin (Files)                                                |          1 |          0 |          0 |          1 |          1 |
| src/app/(dashboard)/admin/setting                                                |          1 |          0 |          0 |          1 |          1 |
| src/app/(dashboard)/client                                                       |          1 |          0 |          0 |          1 |          1 |
| src/app/(status)                                                                 |          4 |          0 |          0 |          4 |          4 |
| src/app/(status)/forbidden                                                       |          1 |          0 |          0 |          1 |          1 |
| src/app/(status)/maintenance                                                     |          1 |          0 |          0 |          1 |          1 |
